"filename", "language", "PHP", "HTML", "JavaScript", "JSON", "CSS", "XML", "Markdown", "Shell Script", "YAML", "Ini", "comment", "blank", "total"
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\AlterarCadastroUsuario.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 40
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\CadastrarFeedback.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 42
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\ConfirmarCadastro.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\InserirCodigoCadastro.php", "PHP", 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 162
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\NovoUsuario(1).php", "PHP", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 115
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\NovoUsuario.php", "PHP", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 115
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\class.phpmailer.php", "PHP", 1566, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1031, 230, 2827
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\class.pop3.php", "PHP", 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 199, 65, 419
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\class.smtp(1).php", "PHP", 530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 348, 126, 1004
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\class.smtp.php", "PHP", 530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 348, 126, 1004
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs(1).ini", "Ini", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 63, 18, 93
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs.ini", "Ini", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 63, 18, 93
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\extending.html", "HTML", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 149
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\faq.html", "HTML", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 68
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\makedocs2.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 1, 5
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\classes.svg", "XML", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 9, 1, 60
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\classes\PHPMailer.html", "HTML", 0, 2418, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2421
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\classes\POP3.html", "HTML", 0, 435, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 436
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\classes\SMTP.html", "HTML", 0, 597, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 614
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\classes\phpmailerException.html", "HTML", 0, 235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 236
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\bootstrap-responsive(1).css", "CSS", 0, 0, 0, 0, 546, 0, 0, 0, 0, 0, 15, 7, 568
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\bootstrap-responsive.css", "CSS", 0, 0, 0, 0, 546, 0, 0, 0, 0, 0, 15, 7, 568
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\bootstrap-responsive.min(1).css", "CSS", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\bootstrap-responsive.min.css", "CSS", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\bootstrap.css", "CSS", 0, 0, 0, 0, 3338, 0, 0, 0, 0, 0, 18, 10, 3366
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\bootstrap.min(1).css", "CSS", 0, 0, 0, 0, 610, 0, 0, 0, 0, 0, 0, 1, 611
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\bootstrap.min.css", "CSS", 0, 0, 0, 0, 610, 0, 0, 0, 0, 0, 0, 1, 611
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\jquery.iviewer(1).css", "CSS", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 16, 92
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\jquery.iviewer.css", "CSS", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 16, 92
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\prettify(1).css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\prettify.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\css\template.css", "CSS", 0, 0, 0, 0, 424, 0, 0, 0, 0, 0, 2, 80, 506
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\deprecated.html", "HTML", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 71
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\errors.html", "HTML", 0, 227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 228
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\graph_class.html", "HTML", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 68
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\img\icons\icon_template(1).svg", "XML", 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 1, 2, 94
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\img\icons\icon_template.svg", "XML", 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 1, 2, 94
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\index.html", "HTML", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 90
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\SVGPan(1).js", "JavaScript", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 102, 46, 233
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\SVGPan.js", "JavaScript", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 102, 46, 233
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\bootstrap.js", "JavaScript", 0, 0, 1060, 0, 0, 0, 0, 0, 0, 0, 280, 383, 1723
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\bootstrap.min(1).js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\bootstrap.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery-1.4.2.min.js", "JavaScript", 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 19, 1, 155
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery-1.7.1.min(1).js", "JavaScript", 0, 0, 6382, 0, 0, 0, 0, 0, 0, 0, 1257, 1632, 9271
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery-1.7.1.min.js", "JavaScript", 0, 0, 6382, 0, 0, 0, 0, 0, 0, 0, 1257, 1632, 9271
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery-ui-1.8.2.custom.min.js", "JavaScript", 0, 0, 620, 0, 0, 0, 0, 0, 0, 0, 355, 37, 1012
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.cookie(1).js", "JavaScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 53, 2, 104
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.cookie.js", "JavaScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 53, 2, 104
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.iviewer.js", "JavaScript", 0, 0, 609, 0, 0, 0, 0, 0, 0, 0, 287, 150, 1046
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.iviewer.min.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 12, 1, 43
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.mousewheel.min.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 11, 0, 13
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.panzoom.js", "JavaScript", 0, 0, 381, 0, 0, 0, 0, 0, 0, 0, 24, 62, 467
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.splitter.js", "JavaScript", 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 49, 15, 228
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.tools.min(1).js", "JavaScript", 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 19, 0, 115
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.tools.min.js", "JavaScript", 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 19, 0, 115
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.treeview(1).js", "JavaScript", 0, 0, 190, 0, 0, 0, 0, 0, 0, 0, 46, 20, 256
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\jquery.treeview.js", "JavaScript", 0, 0, 190, 0, 0, 0, 0, 0, 0, 0, 46, 20, 256
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\menu(1).js", "JavaScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\menu.js", "JavaScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-apollo(1).js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-apollo.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-clj.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 15, 1, 19
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-css.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-go.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-hs.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-lisp.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-lua.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-ml.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-n(1).js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-n.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-proto.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-scala.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-sql(1).js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-sql.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-tex.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-vb.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-vhdl.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-wiki.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-xq.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\lang-yaml.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\prettify\prettify.min.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\sidebar.js", "JavaScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 3, 9, 46
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\js\template.js", "JavaScript", 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 20, 23, 186
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\markers.html", "HTML", 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 98
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\namespaces\global(1).html", "HTML", 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 110
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\namespaces\global.html", "HTML", 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 110
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\packages\PHPMailer.html", "HTML", 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 116
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\structure.xml", "XML", 0, 0, 0, 0, 0, 3761, 0, 0, 0, 0, 0, 19, 3780
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\enviaremail(1).php", "PHP", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 51
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\enviaremail.php", "PHP", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 51
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\contents.html", "HTML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\index.html", "HTML", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 51
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_db_smtp_basic.php", "PHP", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 59
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_mail_advanced.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_mail_basic.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 42
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_pop_before_smtp_advanced.php", "PHP", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_pop_before_smtp_basic.php", "PHP", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 50
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_sendmail_advanced.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 34
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_sendmail_basic.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 44
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_smtp_advanced.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 43
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_smtp_advanced_no_auth.php", "PHP", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 37
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_smtp_basic.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 59
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_smtp_basic_no_auth.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 54
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_smtp_gmail_advanced.php", "PHP", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 43
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_smtp_gmail_basic.php", "PHP", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 60
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\extras\htmlfilter.php", "PHP", 507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 323, 32, 862
