"filename", "language", "PHP", "HTML", "JavaScript", "JSON", "CSS", "XML", "Markdown", "Shell Script", "YAML", "Ini", "comment", "blank", "total"
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shCore.css", "CSS", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 1, 47
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shCoreDefault.css", "CSS", 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 1, 78
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shCoreDjango.css", "CSS", 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 1, 79
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shCoreEclipse.css", "CSS", 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 1, 81
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shCoreEmacs.css", "CSS", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 1, 77
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shCoreFadeToGrey.css", "CSS", 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 1, 78
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shCoreMDUltra.css", "CSS", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 1, 77
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shCoreMidnight.css", "CSS", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 1, 77
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shCoreRDark.css", "CSS", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 1, 77
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeAppleScript.css", "CSS", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeDefault.css", "CSS", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 1, 32
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeDjango.css", "CSS", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 1, 33
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeEclipse.css", "CSS", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 1, 35
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeEmacs.css", "CSS", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 31
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeFadeToGrey.css", "CSS", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 1, 32
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeMDUltra.css", "CSS", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 31
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeMidnight.css", "CSS", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 31
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeRDark.css", "CSS", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 31
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeVisualStudio.css", "CSS", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 1, 32
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\extras\EasyPeasyICS.php", "PHP", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 12, 149
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\extras\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 18
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\extras\htmlfilter.php", "PHP", 760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 363, 44, 1167
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\extras\ntlm_sasl_client.php", "PHP", 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 186
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\get_oauth_token.php", "PHP", 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 27, 163
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-am.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-ar.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 28
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-az.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-be.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-bg.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-br.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 29
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-ca.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-ch.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-cz.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 26
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-da.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-de.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 26
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-el.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 26
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-eo.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 26
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-es.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-et.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 28
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-fa.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 28
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-fi.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 2, 28
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-fo.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-fr.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 30
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-gl.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-he.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-hr.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-hu.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-id.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-it.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 28
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-ja.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2, 28
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-ka.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-ko.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-lt.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-lv.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-ms.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-nl.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-no.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 26
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-pl.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-pt.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-ro.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-ru.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 28
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-se.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-sk.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-sl.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-sr.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-tr.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 30
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-uk.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 28
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-vi.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-zh.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 29
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\language\phpmailer.lang-zh_cn.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 28
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\bootstrap.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\fakepopserver.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 12, 20, 126
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\fakesendmail.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 4, 4, 23
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\phpmailerLangTest(1).php", "PHP", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 6, 77
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\phpmailerLangTest.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 6, 77
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\phpmailerTest(1).php", "PHP", 1630, 0, 0, 0, 0, 0, 0, 0, 0, 0, 377, 160, 2167
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\phpmailerTest.php", "PHP", 1630, 0, 0, 0, 0, 0, 0, 0, 0, 0, 377, 160, 2167
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\runfakepopserver.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 5, 3, 11
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\test_callback.php", "PHP", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 82
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\test\testbootstrap-dist.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\ADM\listarAlertas(1).php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\ADM\listarAlertas.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\ADM\validarAlerta(1).php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\ADM\validarAlerta.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\alertaEmail.html", "HTML", 0, 191, 0, 0, 0, 0, 0, 0, 0, 0, 9, 29, 229
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\alertaUserEmail(1).html", "HTML", 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 9, 27, 157
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\alertaUserEmail.html", "HTML", 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 9, 27, 157
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\getLastId(1).php", "PHP", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\getLastId.php", "PHP", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\infoAlertas.ini", "Ini", 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 10, 66
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\lastId.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\listaTipoAlertas.ini", "Ini", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 8, 29
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\verificarAlerta(1).php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\verificarAlerta.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\critico\verificarMedicao.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\user\addImageAlertaUser.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\user\createAlertasUser(1).php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 39
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\user\createAlertasUser.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 39
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\user\deletarAlertaUser(1).php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 12
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\user\deletarAlertaUser.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 12
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\user\deletarImagem.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 32
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\user\editarAlertasUser(1).php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\user\editarAlertasUser.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\alertas\user\listarAlertasUser.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 44
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\historicoTabular\listarPCDinteresse.php", "PHP", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\checarEmailOrgExiste(1).php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\checarEmailOrgExiste.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\checarEmailOrgExisteEditar(1).php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\checarEmailOrgExisteEditar.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\createOrgs(1).php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\createOrgs.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\deletarOrgs(1).php", "PHP", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\deletarOrgs.php", "PHP", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\editarOrgs(1).php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\editarOrgs.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\orgaosColab\listarOrgs.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9
"c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\paramAlertas\createParam(1).php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
